729184,1446.0000,1453.0000,1464.0000,1465.0000,1467.0000,1467.0000,1469.0000,1474.0000,53.7231,23.1383,0.0000,0.0000,2021-06-30 14:44:58
729185,1447.0000,1456.0000,1464.0000,1463.0000,1463.0000,1467.0000,1468.0000,1473.0000,53.7415,23.1282,0.0000,0.0000,2021-06-30 14:45:01
729186,1447.0000,1454.0000,1465.0000,1466.0000,1463.0000,1467.0000,1469.0000,1473.0000,53.7476,23.1081,0.0000,0.0000,2021-06-30 14:45:04
729187,1446.0000,1456.0000,1464.0000,1465.0000,1464.0000,1466.0000,1469.0000,1473.0000,53.7598,23.1282,0.0000,0.0000,2021-06-30 14:45:07
729188,1450.0000,1454.0000,1464.0000,1462.0000,1464.0000,1467.0000,1470.0000,1473.0000,53.7659,23.0980,0.0000,0.0000,2021-06-30 14:45:11
729189,1448.0000,1454.0000,1465.0000,1465.0000,1464.0000,1468.0000,1468.0000,1474.0000,53.7659,23.1081,0.0000,0.0000,2021-06-30 14:45:14
729190,1440.0000,1454.0000,1465.0000,1468.0000,1464.0000,1468.0000,1470.0000,1474.0000,53.7842,23.0980,0.0000,0.0000,2021-06-30 14:45:17
729191,1449.0000,1457.0000,1464.0000,1466.0000,1464.0000,1468.0000,1470.0000,1474.0000,53.7842,23.0980,0.0000,0.0000,2021-06-30 14:45:21
729192,1449.0000,1448.0000,1466.0000,1466.0000,1465.0000,1468.0000,1471.0000,1474.0000,53.8025,23.0879,0.0000,0.0000,2021-06-30 14:45:24
729193,1450.0000,1454.0000,1466.0000,1466.0000,1465.0000,1468.0000,1471.0000,1474.0000,53.8025,23.0879,0.0000,0.0000,2021-06-30 14:45:27
729194,1448.0000,1448.0000,1466.0000,1466.0000,1465.0000,1469.0000,1471.0000,1474.0000,53.8269,23.0879,0.0000,0.0000,2021-06-30 14:45:30
729195,1448.0000,1455.0000,1466.0000,1471.0000,1465.0000,1468.0000,1474.0000,1474.0000,53.8269,23.0980,0.0000,0.0000,2021-06-30 14:45:33
729196,1448.0000,1456.0000,1466.0000,1467.0000,1467.0000,1468.0000,1471.0000,1474.0000,53.8452,23.0980,0.0000,0.0000,2021-06-30 14:45:37
729197,1448.0000,1456.0000,1466.0000,1467.0000,1466.0000,1469.0000,1471.0000,1475.0000,53.8452,23.0879,0.0000,0.0000,2021-06-30 14:45:40
729198,1449.0000,1456.0000,1466.0000,1467.0000,1466.0000,1469.0000,1471.0000,1475.0000,53.8818,23.0879,0.0000,0.0000,2021-06-30 14:45:44
729199,1449.0000,1456.0000,1467.0000,1467.0000,1465.0000,1469.0000,1471.0000,1476.0000,53.8818,23.0879,0.0000,0.0000,2021-06-30 14:45:47
729200,1446.0000,1454.0000,1467.0000,1468.0000,1466.0000,1469.0000,1472.0000,1475.0000,53.9001,23.0879,0.0000,0.0000,2021-06-30 14:45:50
729201,1450.0000,1456.0000,1467.0000,1466.0000,1466.0000,1470.0000,1471.0000,1475.0000,53.8879,23.0678,0.0000,0.0000,2021-06-30 14:45:54
729202,1450.0000,1456.0000,1467.0000,1460.0000,1467.0000,1470.0000,1472.0000,1475.0000,53.8879,23.0577,0.0000,0.0000,2021-06-30 14:45:57
729203,1450.0000,1456.0000,1467.0000,1467.0000,1465.0000,1470.0000,1472.0000,1476.0000,53.9062,23.0577,0.0000,0.0000,2021-06-30 14:46:00
729204,1451.0000,1457.0000,1459.0000,1468.0000,1467.0000,1470.0000,1472.0000,1476.0000,53.9062,23.0678,0.0000,0.0000,2021-06-30 14:46:04
729205,1450.0000,1457.0000,1467.0000,1468.0000,1467.0000,1471.0000,1471.0000,1476.0000,53.9246,23.0577,0.0000,0.0000,2021-06-30 14:46:07
729206,1450.0000,1458.0000,1468.0000,1469.0000,1467.0000,1470.0000,1473.0000,1476.0000,53.9246,23.0476,0.0000,0.0000,2021-06-30 14:46:10
729207,1448.0000,1457.0000,1468.0000,1468.0000,1467.0000,1470.0000,1473.0000,1475.0000,53.9429,23.0577,0.0000,0.0000,2021-06-30 14:46:13
729208,1451.0000,1458.0000,1468.0000,1468.0000,1468.0000,1471.0000,1473.0000,1475.0000,53.9429,23.0476,0.0000,0.0000,2021-06-30 14:46:16
729209,1451.0000,1458.0000,1468.0000,1469.0000,1467.0000,1471.0000,1474.0000,1476.0000,53.9612,23.0476,0.0000,0.0000,2021-06-30 14:46:20
729210,1448.0000,1458.0000,1468.0000,1468.0000,1467.0000,1471.0000,1471.0000,1476.0000,53.9673,23.0174,0.0000,0.0000,2021-06-30 14:46:23
729211,1450.0000,1458.0000,1470.0000,1469.0000,1467.0000,1471.0000,1473.0000,1477.0000,53.9673,23.0275,0.0000,0.0000,2021-06-30 14:46:26
729212,1454.0000,1458.0000,1469.0000,1469.0000,1466.0000,1471.0000,1473.0000,1477.0000,53.9856,23.0275,0.0000,0.0000,2021-06-30 14:46:30
729213,1452.0000,1456.0000,1469.0000,1469.0000,1467.0000,1471.0000,1473.0000,1476.0000,53.9856,23.0174,0.0000,0.0000,2021-06-30 14:46:33
729214,1452.0000,1458.0000,1468.0000,1468.0000,1468.0000,1472.0000,1473.0000,1478.0000,54.0039,23.0275,0.0000,0.0000,2021-06-30 14:46:36
729215,1452.0000,1460.0000,1468.0000,1474.0000,1468.0000,1471.0000,1472.0000,1478.0000,54.0039,23.0275,0.0000,0.0000,2021-06-30 14:46:39
729216,1452.0000,1459.0000,1464.0000,1470.0000,1468.0000,1472.0000,1474.0000,1477.0000,54.0222,23.0174,0.0000,0.0000,2021-06-30 14:46:43
729217,1452.0000,1459.0000,1469.0000,1470.0000,1468.0000,1471.0000,1474.0000,1478.0000,54.0222,22.9973,0.0000,0.0000,2021-06-30 14:46:46
729218,1455.0000,1459.0000,1470.0000,1470.0000,1468.0000,1472.0000,1474.0000,1478.0000,54.0405,22.9973,0.0000,0.0000,2021-06-30 14:46:49
729219,1453.0000,1459.0000,1470.0000,1470.0000,1468.0000,1472.0000,1473.0000,1479.0000,54.0405,23.0174,0.0000,0.0000,2021-06-30 14:46:52
729220,1452.0000,1462.0000,1470.0000,1470.0000,1468.0000,1473.0000,1474.0000,1478.0000,54.0405,22.9973,0.0000,0.0000,2021-06-30 14:46:56
729221,1452.0000,1460.0000,1470.0000,1470.0000,1469.0000,1474.0000,1475.0000,1478.0000,54.0466,22.9872,0.0000,0.0000,2021-06-30 14:46:59
729222,1454.0000,1459.0000,1470.0000,1468.0000,1469.0000,1473.0000,1474.0000,1478.0000,54.0771,22.9973,0.0000,0.0000,2021-06-30 14:47:02
729223,1452.0000,1460.0000,1470.0000,1470.0000,1469.0000,1472.0000,1475.0000,1478.0000,54.0771,22.9973,0.0000,0.0000,2021-06-30 14:47:05
729224,1452.0000,1460.0000,1470.0000,1470.0000,1469.0000,1473.0000,1475.0000,1477.0000,54.0649,22.9872,0.0000,0.0000,2021-06-30 14:47:09
729225,1453.0000,1461.0000,1470.0000,1471.0000,1469.0000,1473.0000,1474.0000,1479.0000,54.0771,22.9973,0.0000,0.0000,2021-06-30 14:47:12
729226,1452.0000,1460.0000,1470.0000,1470.0000,1470.0000,1473.0000,1475.0000,1479.0000,54.0833,22.9872,0.0000,0.0000,2021-06-30 14:47:15
729227,1453.0000,1460.0000,1469.0000,1471.0000,1469.0000,1472.0000,1477.0000,1479.0000,54.1199,22.9973,0.0000,0.0000,2021-06-30 14:47:19
729228,1454.0000,1461.0000,1471.0000,1471.0000,1470.0000,1474.0000,1476.0000,1479.0000,54.1260,22.9771,0.0000,0.0000,2021-06-30 14:47:22
729229,1452.0000,1460.0000,1473.0000,1470.0000,1470.0000,1473.0000,1476.0000,1479.0000,54.1260,22.9771,0.0000,0.0000,2021-06-30 14:47:25
729230,1452.0000,1460.0000,1469.0000,1471.0000,1470.0000,1473.0000,1477.0000,1479.0000,54.1443,22.9771,0.0000,0.0000,2021-06-30 14:47:28
729231,1454.0000,1461.0000,1471.0000,1472.0000,1470.0000,1473.0000,1476.0000,1480.0000,54.1321,22.9469,0.0000,0.0000,2021-06-30 14:47:32
729232,1454.0000,1458.0000,1471.0000,1470.0000,1470.0000,1474.0000,1475.0000,1477.0000,54.1626,22.9771,0.0000,0.0000,2021-06-30 14:47:35
729233,1456.0000,1460.0000,1469.0000,1472.0000,1471.0000,1474.0000,1475.0000,1480.0000,54.1626,22.9570,0.0000,0.0000,2021-06-30 14:47:38
729234,1454.0000,1461.0000,1472.0000,1472.0000,1467.0000,1474.0000,1476.0000,1480.0000,54.1504,22.9469,0.0000,0.0000,2021-06-30 14:47:41
729235,1452.0000,1460.0000,1466.0000,1473.0000,1472.0000,1473.0000,1476.0000,1480.0000,54.1687,22.9469,0.0000,0.0000,2021-06-30 14:47:44
729236,1452.0000,1464.0000,1471.0000,1473.0000,1471.0000,1475.0000,1476.0000,1480.0000,54.1687,22.9469,0.0000,0.0000,2021-06-30 14:47:48
729237,1455.0000,1462.0000,1472.0000,1472.0000,1469.0000,1476.0000,1475.0000,1480.0000,54.1870,22.9469,0.0000,0.0000,2021-06-30 14:47:51
729238,1454.0000,1462.0000,1472.0000,1472.0000,1471.0000,1475.0000,1476.0000,1481.0000,54.1870,22.9469,0.0000,0.0000,2021-06-30 14:47:54
729239,1456.0000,1460.0000,1473.0000,1473.0000,1471.0000,1474.0000,1477.0000,1481.0000,54.2053,22.9469,0.0000,0.0000,2021-06-30 14:47:57
729240,1452.0000,1462.0000,1472.0000,1473.0000,1471.0000,1476.0000,1477.0000,1481.0000,54.2236,22.9469,0.0000,0.0000,2021-06-30 14:48:01
729241,1456.0000,1462.0000,1474.0000,1473.0000,1472.0000,1475.0000,1477.0000,1481.0000,54.2236,22.9369,0.0000,0.0000,2021-06-30 14:48:04
729242,1455.0000,1463.0000,1472.0000,1473.0000,1472.0000,1473.0000,1477.0000,1481.0000,54.2236,22.9369,0.0000,0.0000,2021-06-30 14:48:08
729243,1454.0000,1462.0000,1473.0000,1474.0000,1472.0000,1475.0000,1478.0000,1482.0000,54.2236,22.9167,0.0000,0.0000,2021-06-30 14:48:11
729244,1456.0000,1460.0000,1473.0000,1474.0000,1473.0000,1476.0000,1477.0000,1481.0000,54.2419,22.9167,0.0000,0.0000,2021-06-30 14:48:14
729245,1456.0000,1463.0000,1475.0000,1470.0000,1472.0000,1476.0000,1478.0000,1481.0000,54.2419,22.9369,0.0000,0.0000,2021-06-30 14:48:17
729246,1458.0000,1462.0000,1475.0000,1474.0000,1472.0000,1476.0000,1480.0000,1482.0000,54.2603,22.9167,0.0000,0.0000,2021-06-30 14:48:21
729247,1456.0000,1464.0000,1473.0000,1474.0000,1472.0000,1475.0000,1478.0000,1482.0000,54.2603,22.9167,0.0000,0.0000,2021-06-30 14:48:24
729248,1456.0000,1462.0000,1474.0000,1474.0000,1472.0000,1476.0000,1478.0000,1482.0000,54.2786,22.9167,0.0000,0.0000,2021-06-30 14:48:27
729249,1452.0000,1464.0000,1472.0000,1474.0000,1471.0000,1474.0000,1478.0000,1482.0000,54.2786,22.9167,0.0000,0.0000,2021-06-30 14:48:31
729250,1456.0000,1464.0000,1474.0000,1474.0000,1473.0000,1475.0000,1478.0000,1482.0000,54.2847,22.9066,0.0000,0.0000,2021-06-30 14:48:34
729251,1456.0000,1465.0000,1472.0000,1474.0000,1472.0000,1475.0000,1479.0000,1485.0000,54.2969,22.9167,0.0000,0.0000,2021-06-30 14:48:37
729252,1456.0000,1470.0000,1474.0000,1474.0000,1473.0000,1476.0000,1479.0000,1482.0000,54.2847,22.9066,0.0000,0.0000,2021-06-30 14:48:40
729253,1456.0000,1464.0000,1474.0000,1475.0000,1474.0000,1477.0000,1479.0000,1482.0000,54.3030,22.8865,0.0000,0.0000,2021-06-30 14:48:44
729254,1457.0000,1464.0000,1474.0000,1468.0000,1473.0000,1476.0000,1479.0000,1484.0000,54.3030,22.9066,0.0000,0.0000,2021-06-30 14:48:47
729255,1457.0000,1465.0000,1472.0000,1474.0000,1473.0000,1475.0000,1479.0000,1482.0000,54.3030,22.8865,0.0000,0.0000,2021-06-30 14:48:50
729256,1456.0000,1465.0000,1472.0000,1475.0000,1473.0000,1475.0000,1479.0000,1483.0000,54.3213,22.8865,0.0000,0.0000,2021-06-30 14:48:54
729257,1459.0000,1464.0000,1475.0000,1475.0000,1474.0000,1476.0000,1479.0000,1482.0000,54.3213,22.8865,0.0000,0.0000,2021-06-30 14:48:57
729258,1458.0000,1464.0000,1474.0000,1475.0000,1473.0000,1477.0000,1480.0000,1483.0000,54.3396,22.8865,0.0000,0.0000,2021-06-30 14:49:00
729259,1456.0000,1465.0000,1474.0000,1474.0000,1474.0000,1477.0000,1478.0000,1483.0000,54.3396,22.8865,0.0000,0.0000,2021-06-30 14:49:04
729260,1458.0000,1465.0000,1474.0000,1475.0000,1475.0000,1478.0000,1480.0000,1483.0000,54.3579,22.8865,0.0000,0.0000,2021-06-30 14:49:07
729261,1458.0000,1465.0000,1475.0000,1474.0000,1474.0000,1477.0000,1480.0000,1483.0000,54.3579,22.8764,0.0000,0.0000,2021-06-30 14:49:10
729262,1458.0000,1465.0000,1475.0000,1475.0000,1474.0000,1477.0000,1480.0000,1483.0000,54.3579,22.8764,0.0000,0.0000,2021-06-30 14:49:13
729263,1456.0000,1464.0000,1473.0000,1477.0000,1474.0000,1477.0000,1480.0000,1483.0000,54.3762,22.8764,0.0000,0.0000,2021-06-30 14:49:17
729264,1458.0000,1464.0000,1476.0000,1476.0000,1476.0000,1478.0000,1480.0000,1483.0000,54.3640,22.8664,0.0000,0.0000,2021-06-30 14:49:20
729265,1458.0000,1465.0000,1475.0000,1476.0000,1475.0000,1477.0000,1480.0000,1484.0000,54.4006,22.8764,0.0000,0.0000,2021-06-30 14:49:23
729266,1458.0000,1468.0000,1476.0000,1476.0000,1475.0000,1479.0000,1480.0000,1484.0000,54.3823,22.8664,0.0000,0.0000,2021-06-30 14:49:27
729267,1458.0000,1465.0000,1476.0000,1477.0000,1475.0000,1478.0000,1481.0000,1484.0000,54.3823,22.8664,0.0000,0.0000,2021-06-30 14:49:30
729268,1458.0000,1464.0000,1476.0000,1474.0000,1474.0000,1478.0000,1480.0000,1484.0000,54.3823,22.8664,0.0000,0.0000,2021-06-30 14:49:33
729269,1459.0000,1466.0000,1475.0000,1476.0000,1479.0000,1478.0000,1481.0000,1483.0000,54.4067,22.8664,0.0000,0.0000,2021-06-30 14:49:36
729270,1459.0000,1466.0000,1476.0000,1476.0000,1475.0000,1478.0000,1481.0000,1485.0000,54.4250,22.8462,0.0000,0.0000,2021-06-30 14:49:40
729271,1458.0000,1466.0000,1476.0000,1476.0000,1475.0000,1478.0000,1482.0000,1483.0000,54.4250,22.8664,0.0000,0.0000,2021-06-30 14:49:43
729272,1460.0000,1464.0000,1474.0000,1476.0000,1474.0000,1478.0000,1481.0000,1484.0000,54.4434,22.8462,0.0000,0.0000,2021-06-30 14:49:46
729273,1458.0000,1467.0000,1476.0000,1477.0000,1475.0000,1479.0000,1480.0000,1484.0000,54.4250,22.8462,0.0000,0.0000,2021-06-30 14:49:50
729274,1459.0000,1466.0000,1477.0000,1477.0000,1475.0000,1478.0000,1480.0000,1484.0000,54.4434,22.8361,0.0000,0.0000,2021-06-30 14:49:53
729275,1456.0000,1466.0000,1477.0000,1477.0000,1475.0000,1478.0000,1482.0000,1485.0000,54.4617,22.8664,0.0000,0.0000,2021-06-30 14:49:56
729276,1460.0000,1467.0000,1477.0000,1481.0000,1476.0000,1479.0000,1477.0000,1484.0000,54.4617,22.8462,0.0000,0.0000,2021-06-30 14:49:59
729277,1460.0000,1464.0000,1477.0000,1475.0000,1475.0000,1479.0000,1482.0000,1483.0000,54.4800,22.8462,0.0000,0.0000,2021-06-30 14:50:03
729278,1458.0000,1465.0000,1479.0000,1476.0000,1476.0000,1479.0000,1482.0000,1485.0000,54.4617,22.8462,0.0000,0.0000,2021-06-30 14:50:06
729279,1460.0000,1465.0000,1478.0000,1479.0000,1476.0000,1479.0000,1481.0000,1485.0000,54.4800,22.8361,0.0000,0.0000,2021-06-30 14:50:09
729280,1460.0000,1466.0000,1479.0000,1478.0000,1476.0000,1479.0000,1482.0000,1484.0000,54.4983,22.8361,0.0000,0.0000,2021-06-30 14:50:13
729281,1460.0000,1468.0000,1477.0000,1478.0000,1476.0000,1480.0000,1482.0000,1486.0000,54.4983,22.8361,0.0000,0.0000,2021-06-30 14:50:16
729282,1460.0000,1468.0000,1477.0000,1476.0000,1476.0000,1479.0000,1482.0000,1485.0000,54.5166,22.8361,0.0000,0.0000,2021-06-30 14:50:19
729283,1460.0000,1472.0000,1478.0000,1478.0000,1476.0000,1479.0000,1482.0000,1486.0000,54.5166,22.8361,0.0000,0.0000,2021-06-30 14:50:22
729284,1461.0000,1468.0000,1478.0000,1478.0000,1477.0000,1478.0000,1482.0000,1486.0000,54.5166,22.8361,0.0000,0.0000,2021-06-30 14:50:26
729285,1461.0000,1467.0000,1477.0000,1478.0000,1477.0000,1478.0000,1482.0000,1485.0000,54.5227,22.8261,0.0000,0.0000,2021-06-30 14:50:29
729286,1460.0000,1470.0000,1476.0000,1478.0000,1477.0000,1480.0000,1483.0000,1486.0000,54.5227,22.8261,0.0000,0.0000,2021-06-30 14:50:32
729287,1458.0000,1468.0000,1478.0000,1475.0000,1477.0000,1480.0000,1482.0000,1486.0000,54.5227,22.8059,0.0000,0.0000,2021-06-30 14:50:36
729288,1460.0000,1468.0000,1478.0000,1478.0000,1477.0000,1479.0000,1483.0000,1486.0000,54.5532,22.8361,0.0000,0.0000,2021-06-30 14:50:39
729289,1463.0000,1468.0000,1477.0000,1480.0000,1477.0000,1480.0000,1483.0000,1486.0000,54.5410,22.8261,0.0000,0.0000,2021-06-30 14:50:42
729290,1461.0000,1468.0000,1478.0000,1479.0000,1477.0000,1480.0000,1483.0000,1486.0000,54.5410,22.8261,0.0000,0.0000,2021-06-30 14:50:46
729291,1458.0000,1468.0000,1478.0000,1478.0000,1475.0000,1481.0000,1482.0000,1486.0000,54.5593,22.8059,0.0000,0.0000,2021-06-30 14:50:49
729292,1460.0000,1469.0000,1478.0000,1479.0000,1477.0000,1480.0000,1483.0000,1486.0000,54.5593,22.8059,0.0000,0.0000,2021-06-30 14:50:52
729293,1462.0000,1468.0000,1479.0000,1476.0000,1477.0000,1481.0000,1483.0000,1487.0000,54.5593,22.8059,0.0000,0.0000,2021-06-30 14:50:56
729294,1460.0000,1468.0000,1478.0000,1474.0000,1479.0000,1480.0000,1483.0000,1487.0000,54.5776,22.8059,0.0000,0.0000,2021-06-30 14:50:59
729295,1459.0000,1468.0000,1479.0000,1477.0000,1478.0000,1481.0000,1483.0000,1487.0000,54.5776,22.8059,0.0000,0.0000,2021-06-30 14:51:02
729296,1462.0000,1468.0000,1477.0000,1481.0000,1478.0000,1481.0000,1482.0000,1487.0000,54.5959,22.8059,0.0000,0.0000,2021-06-30 14:51:06
729297,1461.0000,1469.0000,1473.0000,1479.0000,1478.0000,1481.0000,1484.0000,1487.0000,54.5837,22.7858,0.0000,0.0000,2021-06-30 14:51:09
729298,1461.0000,1470.0000,1480.0000,1479.0000,1479.0000,1482.0000,1483.0000,1486.0000,54.5959,22.8059,0.0000,0.0000,2021-06-30 14:51:12
729299,1462.0000,1470.0000,1479.0000,1480.0000,1478.0000,1482.0000,1484.0000,1486.0000,54.6021,22.7858,0.0000,0.0000,2021-06-30 14:51:15
729300,1460.0000,1468.0000,1479.0000,1479.0000,1477.0000,1483.0000,1484.0000,1488.0000,54.6143,22.7959,0.0000,0.0000,2021-06-30 14:51:19
729301,1462.0000,1469.0000,1478.0000,1480.0000,1478.0000,1482.0000,1484.0000,1487.0000,54.6143,22.7959,0.0000,0.0000,2021-06-30 14:51:22
729302,1462.0000,1469.0000,1479.0000,1479.0000,1479.0000,1481.0000,1484.0000,1488.0000,54.6326,22.7959,0.0000,0.0000,2021-06-30 14:51:25
729303,1462.0000,1469.0000,1479.0000,1480.0000,1479.0000,1482.0000,1485.0000,1486.0000,54.6326,22.7959,0.0000,0.0000,2021-06-30 14:51:28
729304,1462.0000,1470.0000,1480.0000,1480.0000,1478.0000,1481.0000,1485.0000,1488.0000,54.6387,22.7858,0.0000,0.0000,2021-06-30 14:51:32
729305,1462.0000,1470.0000,1480.0000,1480.0000,1479.0000,1478.0000,1484.0000,1488.0000,54.6204,22.7858,0.0000,0.0000,2021-06-30 14:51:35
729306,1463.0000,1469.0000,1478.0000,1480.0000,1479.0000,1481.0000,1484.0000,1488.0000,54.6387,22.7858,0.0000,0.0000,2021-06-30 14:51:38
729307,1463.0000,1470.0000,1480.0000,1481.0000,1479.0000,1483.0000,1485.0000,1488.0000,54.6387,22.7656,0.0000,0.0000,2021-06-30 14:51:42
729308,1462.0000,1468.0000,1480.0000,1480.0000,1479.0000,1482.0000,1485.0000,1488.0000,54.6570,22.7858,0.0000,0.0000,2021-06-30 14:51:45
729309,1465.0000,1468.0000,1480.0000,1481.0000,1477.0000,1483.0000,1482.0000,1488.0000,54.6570,22.7858,0.0000,0.0000,2021-06-30 14:51:48
729310,1464.0000,1470.0000,1482.0000,1480.0000,1479.0000,1482.0000,1484.0000,1489.0000,54.6570,22.7656,0.0000,0.0000,2021-06-30 14:51:51
729311,1463.0000,1471.0000,1480.0000,1480.0000,1479.0000,1482.0000,1485.0000,1488.0000,54.6570,22.7858,0.0000,0.0000,2021-06-30 14:51:54
729312,1462.0000,1470.0000,1483.0000,1480.0000,1479.0000,1483.0000,1489.0000,1489.0000,54.6570,22.7656,0.0000,0.0000,2021-06-30 14:51:58
729313,1462.0000,1468.0000,1480.0000,1481.0000,1479.0000,1483.0000,1485.0000,1490.0000,54.6814,22.7858,0.0000,0.0000,2021-06-30 14:52:01
729314,1464.0000,1469.0000,1481.0000,1481.0000,1479.0000,1483.0000,1486.0000,1489.0000,54.6814,22.7656,0.0000,0.0000,2021-06-30 14:52:04
729315,1461.0000,1471.0000,1481.0000,1481.0000,1481.0000,1483.0000,1482.0000,1488.0000,54.6997,22.7656,0.0000,0.0000,2021-06-30 14:52:07
729316,1461.0000,1472.0000,1481.0000,1480.0000,1480.0000,1484.0000,1484.0000,1489.0000,54.6997,22.7556,0.0000,0.0000,2021-06-30 14:52:11
729317,1466.0000,1471.0000,1479.0000,1481.0000,1480.0000,1483.0000,1487.0000,1489.0000,54.6997,22.7556,0.0000,0.0000,2021-06-30 14:52:14
729318,1466.0000,1471.0000,1481.0000,1480.0000,1480.0000,1482.0000,1485.0000,1489.0000,54.7180,22.7556,0.0000,0.0000,2021-06-30 14:52:17
729319,1464.0000,1471.0000,1482.0000,1482.0000,1480.0000,1482.0000,1486.0000,1489.0000,54.6997,22.7656,0.0000,0.0000,2021-06-30 14:52:20
729320,1465.0000,1473.0000,1481.0000,1482.0000,1480.0000,1483.0000,1486.0000,1489.0000,54.7180,22.7656,0.0000,0.0000,2021-06-30 14:52:24
729321,1462.0000,1477.0000,1481.0000,1483.0000,1481.0000,1483.0000,1487.0000,1489.0000,54.7180,22.7556,0.0000,0.0000,2021-06-30 14:52:27
729322,1464.0000,1473.0000,1481.0000,1482.0000,1480.0000,1484.0000,1486.0000,1490.0000,54.7180,22.7556,0.0000,0.0000,2021-06-30 14:52:30
729323,1464.0000,1471.0000,1481.0000,1483.0000,1480.0000,1484.0000,1486.0000,1490.0000,54.7363,22.7556,0.0000,0.0000,2021-06-30 14:52:34
729324,1464.0000,1469.0000,1481.0000,1481.0000,1480.0000,1483.0000,1485.0000,1485.0000,54.7363,22.7556,0.0000,0.0000,2021-06-30 14:52:37
729325,1463.0000,1472.0000,1482.0000,1481.0000,1480.0000,1483.0000,1486.0000,1488.0000,54.7363,22.7556,0.0000,0.0000,2021-06-30 14:52:40
729326,1465.0000,1472.0000,1482.0000,1482.0000,1481.0000,1483.0000,1486.0000,1490.0000,54.7241,22.7354,0.0000,0.0000,2021-06-30 14:52:43
729327,1465.0000,1472.0000,1482.0000,1482.0000,1481.0000,1484.0000,1487.0000,1491.0000,54.7241,22.7354,0.0000,0.0000,2021-06-30 14:52:47
729328,1464.0000,1472.0000,1482.0000,1482.0000,1480.0000,1484.0000,1487.0000,1490.0000,54.7424,22.7354,0.0000,0.0000,2021-06-30 14:52:50
729329,1464.0000,1472.0000,1482.0000,1482.0000,1480.0000,1484.0000,1486.0000,1490.0000,54.7424,22.7253,0.0000,0.0000,2021-06-30 14:52:53
729330,1465.0000,1472.0000,1481.0000,1484.0000,1482.0000,1484.0000,1486.0000,1490.0000,54.7424,22.7354,0.0000,0.0000,2021-06-30 14:52:57
729331,1465.0000,1472.0000,1482.0000,1482.0000,1481.0000,1484.0000,1487.0000,1491.0000,54.7424,22.7354,0.0000,0.0000,2021-06-30 14:53:00
729332,1465.0000,1472.0000,1484.0000,1482.0000,1481.0000,1484.0000,1487.0000,1491.0000,54.7424,22.7253,0.0000,0.0000,2021-06-30 14:53:03
729333,1468.0000,1472.0000,1480.0000,1482.0000,1480.0000,1484.0000,1487.0000,1490.0000,54.7424,22.7354,0.0000,0.0000,2021-06-30 14:53:06
729334,1466.0000,1472.0000,1483.0000,1482.0000,1481.0000,1483.0000,1488.0000,1490.0000,54.7607,22.7354,0.0000,0.0000,2021-06-30 14:53:10
729335,1466.0000,1472.0000,1482.0000,1482.0000,1481.0000,1485.0000,1487.0000,1490.0000,54.7607,22.7354,0.0000,0.0000,2021-06-30 14:53:13
729336,1466.0000,1473.0000,1483.0000,1482.0000,1480.0000,1484.0000,1487.0000,1491.0000,54.7607,22.7253,0.0000,0.0000,2021-06-30 14:53:16
729337,1466.0000,1473.0000,1483.0000,1483.0000,1481.0000,1485.0000,1487.0000,1491.0000,54.7791,22.7253,0.0000,0.0000,2021-06-30 14:53:19
729338,1466.0000,1472.0000,1481.0000,1484.0000,1482.0000,1484.0000,1487.0000,1491.0000,54.7791,22.7253,0.0000,0.0000,2021-06-30 14:53:23
729339,1464.0000,1473.0000,1483.0000,1483.0000,1482.0000,1484.0000,1487.0000,1491.0000,54.7791,22.7354,0.0000,0.0000,2021-06-30 14:53:26
729340,1466.0000,1469.0000,1483.0000,1483.0000,1483.0000,1485.0000,1487.0000,1491.0000,54.7791,22.7153,0.0000,0.0000,2021-06-30 14:53:29
729341,1467.0000,1472.0000,1483.0000,1483.0000,1480.0000,1487.0000,1488.0000,1493.0000,54.7974,22.7253,0.0000,0.0000,2021-06-30 14:53:33
729342,1466.0000,1472.0000,1483.0000,1484.0000,1481.0000,1485.0000,1488.0000,1491.0000,54.7974,22.7253,0.0000,0.0000,2021-06-30 14:53:36
729343,1466.0000,1473.0000,1482.0000,1483.0000,1482.0000,1485.0000,1488.0000,1491.0000,54.8157,22.7153,0.0000,0.0000,2021-06-30 14:53:39
729344,1464.0000,1474.0000,1481.0000,1484.0000,1479.0000,1485.0000,1488.0000,1491.0000,54.7974,22.7253,0.0000,0.0000,2021-06-30 14:53:42
729345,1466.0000,1474.0000,1484.0000,1484.0000,1482.0000,1485.0000,1489.0000,1491.0000,54.7974,22.7253,0.0000,0.0000,2021-06-30 14:53:46
